subject,country,country_name,lottery,z1,z2,p1,ce
1166,11,France,14,20.0,5.0,0.875,19.75
1166,11,France,23,-5.0,0.0,0.5,-2.75
1166,11,France,24,-10.0,0.0,0.5,-6.25
1166,11,France,25,-20.0,0.0,0.5,-11.75
1166,11,France,26,-20.0,-5.0,0.5,-10.25
1166,11,France,27,-20.0,-10.0,0.5,-14.75
1166,11,France,28,-20.0,0.0,0.125,-4.75
1166,11,France,29,-20.0,-5.0,0.125,-9.75
1166,11,France,30,-20.0,0.0,0.25,-8.25
1166,11,France,31,-20.0,0.0,0.375,-8.25
1166,11,France,32,-20.0,0.0,0.625,-9.75
1166,11,France,33,-20.0,0.0,0.75,-11.75
1166,11,France,34,-20.0,0.0,0.875,-15.25
1166,11,France,35,-20.0,-5.0,0.875,-15.25
1166,11,France,44,20.0,0.0,0.5,9.75
1167,11,France,1,5.0,0.0,0.5,3.75
1167,11,France,2,10.0,0.0,0.5,6.25
1167,11,France,3,20.0,0.0,0.5,8.75
1167,11,France,4,30.0,0.0,0.5,7.25
1167,11,France,5,30.0,10.0,0.5,10.25
1167,11,France,6,30.0,20.0,0.5,20.25
1167,11,France,7,20.0,0.0,0.125,0.75
1167,11,France,8,20.0,5.0,0.125,5.25
1167,11,France,9,20.0,0.0,0.25,2.75
1167,11,France,10,20.0,0.0,0.375,6.25
1167,11,France,11,20.0,0.0,0.625,6.75
1167,11,France,12,20.0,0.0,0.75,6.75
1167,11,France,13,20.0,0.0,0.875,10.25
1167,11,France,14,20.0,5.0,0.875,12.25
1167,11,France,23,-5.0,0.0,0.5,-1.75
1167,11,France,24,-10.0,0.0,0.5,-4.75
1167,11,France,25,-20.0,0.0,0.5,-11.75
1167,11,France,26,-20.0,-5.0,0.5,-13.75
1167,11,France,27,-20.0,-10.0,0.5,-10.75
1167,11,France,28,-20.0,0.0,0.125,-0.25
1167,11,France,29,-20.0,-5.0,0.125,-5.25
1167,11,France,30,-20.0,0.0,0.25,-0.25
1167,11,France,31,-20.0,0.0,0.375,-3.25
1167,11,France,32,-20.0,0.0,0.625,-12.25
1167,11,France,33,-20.0,0.0,0.75,-7.25
1167,11,France,34,-20.0,0.0,0.875,-13.75
1167,11,France,35,-20.0,-5.0,0.875,-14.75
1167,11,France,44,20.0,0.0,0.5,14.75
1168,11,France,1,5.0,0.0,0.5,4.75
1168,11,France,2,10.0,0.0,0.5,6.25
1168,11,France,3,20.0,0.0,0.5,14.25
1168,11,France,4,30.0,0.0,0.5,24.75
1168,11,France,5,30.0,10.0,0.5,25.25
1168,11,France,6,30.0,20.0,0.5,25.25
1168,11,France,7,20.0,0.0,0.125,10.25
1168,11,France,8,20.0,5.0,0.125,9.75
1168,11,France,9,20.0,0.0,0.25,12.25
1168,11,France,10,20.0,0.0,0.375,15.75
1168,11,France,11,20.0,0.0,0.625,19.75
1168,11,France,12,20.0,0.0,0.75,17.75
1168,11,France,13,20.0,0.0,0.875,19.75
1168,11,France,14,20.0,5.0,0.875,5.25
1168,11,France,23,-5.0,0.0,0.5,-2.25
1168,11,France,24,-10.0,0.0,0.5,-5.25
1168,11,France,25,-20.0,0.0,0.5,-12.25
1168,11,France,26,-20.0,-5.0,0.5,-11.75
1168,11,France,27,-20.0,-10.0,0.5,-13.25
1168,11,France,28,-20.0,0.0,0.125,-0.25
1168,11,France,29,-20.0,-5.0,0.125,-8.25
1168,11,France,30,-20.0,0.0,0.25,-3.75
1168,11,France,31,-20.0,0.0,0.375,-3.25
1168,11,France,32,-20.0,0.0,0.625,-10.25
1168,11,France,33,-20.0,0.0,0.75,-12.75
1168,11,France,34,-20.0,0.0,0.875,-14.25
1168,11,France,35,-20.0,-5.0,0.875,-17.75
1168,11,France,44,20.0,0.0,0.5,17.75
1169,11,France,1,5.0,0.0,0.5,2.75
1169,11,France,2,10.0,0.0,0.5,5.75
1169,11,France,3,20.0,0.0,0.5,11.25
1169,11,France,4,30.0,0.0,0.5,16.25
1169,11,France,5,30.0,10.0,0.5,16.25
1169,11,France,6,30.0,20.0,0.5,25.25
1169,11,France,7,20.0,0.0,0.125,4.75
1169,11,France,8,20.0,5.0,0.125,7.25
1169,11,France,9,20.0,0.0,0.25,3.25
1169,11,France,10,20.0,0.0,0.375,6.25
1169,11,France,11,20.0,0.0,0.625,13.25
1169,11,France,12,20.0,0.0,0.75,15.25
1169,11,France,13,20.0,0.0,0.875,17.75
1169,11,France,14,20.0,5.0,0.875,18.75
1169,11,France,23,-5.0,0.0,0.5,-2.75
1169,11,France,24,-10.0,0.0,0.5,-4.75
1169,11,France,25,-20.0,0.0,0.5,-9.75
1169,11,France,26,-20.0,-5.0,0.5,-12.25
1169,11,France,27,-20.0,-10.0,0.5,-14.75
1169,11,France,28,-20.0,0.0,0.125,-0.25
1169,11,France,29,-20.0,-5.0,0.125,-5.25
1169,11,France,30,-20.0,0.0,0.25,-2.75
1169,11,France,31,-20.0,0.0,0.375,-6.75
1169,11,France,32,-20.0,0.0,0.625,-9.75
1169,11,France,33,-20.0,0.0,0.75,-11.75
1169,11,France,34,-20.0,0.0,0.875,-15.25
1169,11,France,35,-20.0,-5.0,0.875,-11.75
1169,11,France,44,20.0,0.0,0.5,11.75
1170,11,France,1,5.0,0.0,0.5,2.75
1170,11,France,2,10.0,0.0,0.5,5.25
1170,11,France,3,20.0,0.0,0.5,10.25
1170,11,France,4,30.0,0.0,0.5,14.75
1170,11,France,5,30.0,10.0,0.5,14.75
1170,11,France,6,30.0,20.0,0.5,29.75
1170,11,France,7,20.0,0.0,0.125,4.75
1170,11,France,8,20.0,5.0,0.125,17.75
1170,11,France,9,20.0,0.0,0.25,4.25
1170,11,France,10,20.0,0.0,0.375,11.75
1170,11,France,11,20.0,0.0,0.625,18.75
1170,11,France,12,20.0,0.0,0.75,17.75
1170,11,France,13,20.0,0.0,0.875,17.75
1170,11,France,14,20.0,5.0,0.875,17.75
1170,11,France,23,-5.0,0.0,0.5,-2.75
1170,11,France,24,-10.0,0.0,0.5,-5.25
1170,11,France,25,-20.0,0.0,0.5,-10.25
1170,11,France,26,-20.0,-5.0,0.5,-5.25
1170,11,France,27,-20.0,-10.0,0.5,-14.75
1170,11,France,28,-20.0,0.0,0.125,-0.25
1170,11,France,29,-20.0,-5.0,0.125,-5.25
1170,11,France,30,-20.0,0.0,0.25,-0.25
1170,11,France,31,-20.0,0.0,0.375,-10.25
1170,11,France,32,-20.0,0.0,0.625,-15.75
1170,11,France,33,-20.0,0.0,0.75,-19.75
1170,11,France,34,-20.0,0.0,0.875,-17.25
1170,11,France,35,-20.0,-5.0,0.875,-19.75
1170,11,France,44,20.0,0.0,0.5,10.75
1171,11,France,1,5.0,0.0,0.5,4.75
1171,11,France,2,10.0,0.0,0.5,9.75
1171,11,France,3,20.0,0.0,0.5,15.25
1171,11,France,4,30.0,0.0,0.5,20.25
1171,11,France,5,30.0,10.0,0.5,26.75
1171,11,France,6,30.0,20.0,0.5,27.75
1171,11,France,7,20.0,0.0,0.125,16.75
1171,11,France,8,20.0,5.0,0.125,17.75
1171,11,France,9,20.0,0.0,0.25,17.75
1171,11,France,10,20.0,0.0,0.375,19.25
1171,11,France,11,20.0,0.0,0.625,17.75
1171,11,France,12,20.0,0.0,0.75,18.25
1171,11,France,13,20.0,0.0,0.875,19.75
1171,11,France,14,20.0,5.0,0.875,19.75
1171,11,France,23,-5.0,0.0,0.5,-2.75
1171,11,France,24,-10.0,0.0,0.5,-7.25
1171,11,France,25,-20.0,0.0,0.5,-15.25
1171,11,France,26,-20.0,-5.0,0.5,-15.25
1171,11,France,27,-20.0,-10.0,0.5,-16.75
1171,11,France,28,-20.0,0.0,0.125,-15.25
1171,11,France,29,-20.0,-5.0,0.125,-15.25
1171,11,France,30,-20.0,0.0,0.25,-15.25
1171,11,France,31,-20.0,0.0,0.375,-15.25
1171,11,France,32,-20.0,0.0,0.625,-19.25
1171,11,France,33,-20.0,0.0,0.75,-15.25
1171,11,France,34,-20.0,0.0,0.875,-17.75
1171,11,France,35,-20.0,-5.0,0.875,-16.75
1171,11,France,44,20.0,0.0,0.5,15.75
1172,11,France,1,5.0,0.0,0.5,3.25
1172,11,France,2,10.0,0.0,0.5,7.75
1172,11,France,3,20.0,0.0,0.5,13.75
1172,11,France,4,30.0,0.0,0.5,15.25
1172,11,France,5,30.0,10.0,0.5,15.25
1172,11,France,6,30.0,20.0,0.5,25.25
1172,11,France,7,20.0,0.0,0.125,5.75
1172,11,France,8,20.0,5.0,0.125,8.25
1172,11,France,9,20.0,0.0,0.25,5.25
1172,11,France,10,20.0,0.0,0.375,4.75
1172,11,France,11,20.0,0.0,0.625,7.25
1172,11,France,12,20.0,0.0,0.75,10.25
1172,11,France,13,20.0,0.0,0.875,14.75
1172,11,France,14,20.0,5.0,0.875,13.75
1172,11,France,23,-5.0,0.0,0.5,-2.75
1172,11,France,24,-10.0,0.0,0.5,-5.25
1172,11,France,25,-20.0,0.0,0.5,-9.75
1172,11,France,26,-20.0,-5.0,0.5,-12.75
1172,11,France,27,-20.0,-10.0,0.5,-15.75
1172,11,France,28,-20.0,0.0,0.125,-10.75
1172,11,France,29,-20.0,-5.0,0.125,-13.75
1172,11,France,30,-20.0,0.0,0.25,-14.25
1172,11,France,31,-20.0,0.0,0.375,-19.75
1172,11,France,32,-20.0,0.0,0.625,-15.25
1172,11,France,33,-20.0,0.0,0.75,-17.75
1172,11,France,34,-20.0,0.0,0.875,-16.25
1172,11,France,35,-20.0,-5.0,0.875,-17.75
1172,11,France,44,20.0,0.0,0.5,8.75
1173,11,France,1,5.0,0.0,0.5,3.25
1173,11,France,2,10.0,0.0,0.5,6.25
1173,11,France,3,20.0,0.0,0.5,8.75
1173,11,France,4,30.0,0.0,0.5,10.25
1173,11,France,5,30.0,10.0,0.5,16.25
1173,11,France,6,30.0,20.0,0.5,24.75
1173,11,France,7,20.0,0.0,0.125,8.25
1173,11,France,8,20.0,5.0,0.125,9.25
1173,11,France,9,20.0,0.0,0.25,7.25
1173,11,France,10,20.0,0.0,0.375,8.75
1173,11,France,11,20.0,0.0,0.625,6.25
1173,11,France,12,20.0,0.0,0.75,10.25
1173,11,France,13,20.0,0.0,0.875,9.25
1173,11,France,14,20.0,5.0,0.875,11.75
1173,11,France,23,-5.0,0.0,0.5,-2.75
1173,11,France,24,-10.0,0.0,0.5,-4.75
1173,11,France,25,-20.0,0.0,0.5,-9.25
1173,11,France,26,-20.0,-5.0,0.5,-10.75
1173,11,France,27,-20.0,-10.0,0.5,-14.25
1173,11,France,28,-20.0,0.0,0.125,-6.75
1173,11,France,29,-20.0,-5.0,0.125,-10.25
1173,11,France,30,-20.0,0.0,0.25,-7.25
1173,11,France,31,-20.0,0.0,0.375,-5.25
1173,11,France,32,-20.0,0.0,0.625,-7.75
1173,11,France,33,-20.0,0.0,0.75,-6.75
1173,11,France,34,-20.0,0.0,0.875,-12.75
1173,11,France,35,-20.0,-5.0,0.875,-16.25
1173,11,France,44,20.0,0.0,0.5,11.75
1174,11,France,1,5.0,0.0,0.5,3.25
1174,11,France,2,10.0,0.0,0.5,5.75
1174,11,France,3,20.0,0.0,0.5,6.75
1174,11,France,4,30.0,0.0,0.5,9.75
1174,11,France,5,30.0,10.0,0.5,16.25
1174,11,France,6,30.0,20.0,0.5,27.25
1174,11,France,7,20.0,0.0,0.125,1.25
1174,11,France,8,20.0,5.0,0.125,6.25
1174,11,France,9,20.0,0.0,0.25,3.25
1174,11,France,10,20.0,0.0,0.375,3.25
1174,11,France,11,20.0,0.0,0.625,8.75
1174,11,France,12,20.0,0.0,0.75,12.75
1174,11,France,13,20.0,0.0,0.875,18.25
1174,11,France,14,20.0,5.0,0.875,18.75
1174,11,France,23,-5.0,0.0,0.5,-2.25
1174,11,France,24,-10.0,0.0,0.5,-5.25
1174,11,France,25,-20.0,0.0,0.5,-14.75
1174,11,France,26,-20.0,-5.0,0.5,-16.75
1174,11,France,27,-20.0,-10.0,0.5,-17.75
1174,11,France,28,-20.0,0.0,0.125,-0.25
1174,11,France,29,-20.0,-5.0,0.125,-9.25
1174,11,France,30,-20.0,0.0,0.25,-8.25
1174,11,France,31,-20.0,0.0,0.375,-14.75
1174,11,France,32,-20.0,0.0,0.625,-17.25
1174,11,France,33,-20.0,0.0,0.75,-17.75
1174,11,France,34,-20.0,0.0,0.875,-18.75
1174,11,France,35,-20.0,-5.0,0.875,-19.25
1174,11,France,44,20.0,0.0,0.5,11.75
1175,11,France,1,5.0,0.0,0.5,3.25
1175,11,France,2,10.0,0.0,0.5,4.25
1175,11,France,3,20.0,0.0,0.5,8.75
1175,11,France,4,30.0,0.0,0.5,8.75
1175,11,France,5,30.0,10.0,0.5,29.75
1175,11,France,6,30.0,20.0,0.5,29.75
1175,11,France,7,20.0,0.0,0.125,0.75
1175,11,France,8,20.0,5.0,0.125,5.25
1175,11,France,9,20.0,0.0,0.25,1.25
1175,11,France,10,20.0,0.0,0.375,4.75
1175,11,France,11,20.0,0.0,0.625,9.75
1175,11,France,12,20.0,0.0,0.75,19.75
1175,11,France,13,20.0,0.0,0.875,19.75
1175,11,France,14,20.0,5.0,0.875,19.75
1175,11,France,23,-5.0,0.0,0.5,-0.75
1175,11,France,24,-10.0,0.0,0.5,-9.25
1175,11,France,25,-20.0,0.0,0.5,-14.75
1175,11,France,26,-20.0,-5.0,0.5,-17.25
1175,11,France,27,-20.0,-10.0,0.5,-17.75
1175,11,France,28,-20.0,0.0,0.125,-0.25
1175,11,France,29,-20.0,-5.0,0.125,-5.25
1175,11,France,30,-20.0,0.0,0.25,-0.25
1175,11,France,31,-20.0,0.0,0.375,-9.75
1175,11,France,32,-20.0,0.0,0.625,-18.25
1175,11,France,33,-20.0,0.0,0.75,-18.75
1175,11,France,34,-20.0,0.0,0.875,-19.25
1175,11,France,35,-20.0,-5.0,0.875,-19.25
1175,11,France,44,20.0,0.0,0.5,10.75
1176,11,France,1,5.0,0.0,0.5,2.75
1176,11,France,2,10.0,0.0,0.5,5.75
1176,11,France,3,20.0,0.0,0.5,10.75
1176,11,France,4,30.0,0.0,0.5,15.75
1176,11,France,5,30.0,10.0,0.5,15.75
1176,11,France,6,30.0,20.0,0.5,29.75
1176,11,France,7,20.0,0.0,0.125,5.25
1176,11,France,8,20.0,5.0,0.125,9.75
1176,11,France,9,20.0,0.0,0.25,5.25
1176,11,France,10,20.0,0.0,0.375,5.25
1176,11,France,11,20.0,0.0,0.625,5.25
1176,11,France,12,20.0,0.0,0.75,10.75
1176,11,France,13,20.0,0.0,0.875,17.75
1176,11,France,14,20.0,5.0,0.875,17.75
1176,11,France,23,-5.0,0.0,0.5,-3.25
1176,11,France,24,-10.0,0.0,0.5,-8.25
1176,11,France,25,-20.0,0.0,0.5,-12.75
1176,11,France,26,-20.0,-5.0,0.5,-10.25
1176,11,France,27,-20.0,-10.0,0.5,-14.25
1176,11,France,28,-20.0,0.0,0.125,-0.25
1176,11,France,29,-20.0,-5.0,0.125,-10.25
1176,11,France,30,-20.0,0.0,0.25,-8.25
1176,11,France,31,-20.0,0.0,0.375,-10.25
1176,11,France,32,-20.0,0.0,0.625,-17.25
1176,11,France,33,-20.0,0.0,0.75,-16.75
1176,11,France,34,-20.0,0.0,0.875,-18.25
1176,11,France,35,-20.0,-5.0,0.875,-17.75
1176,11,France,44,20.0,0.0,0.5,20.25
1177,11,France,1,5.0,0.0,0.5,2.75
1177,11,France,2,10.0,0.0,0.5,4.25
1177,11,France,3,20.0,0.0,0.5,8.25
1177,11,France,4,30.0,0.0,0.5,14.75
1177,11,France,5,30.0,10.0,0.5,23.25
1177,11,France,6,30.0,20.0,0.5,20.25
1177,11,France,7,20.0,0.0,0.125,6.25
1177,11,France,8,20.0,5.0,0.125,6.25
1177,11,France,9,20.0,0.0,0.25,7.25
1177,11,France,10,20.0,0.0,0.375,8.75
1177,11,France,11,20.0,0.0,0.625,13.75
1177,11,France,12,20.0,0.0,0.75,16.75
1177,11,France,13,20.0,0.0,0.875,18.75
1177,11,France,14,20.0,5.0,0.875,18.75
1177,11,France,23,-5.0,0.0,0.5,-3.75
1177,11,France,24,-10.0,0.0,0.5,-8.25
1177,11,France,25,-20.0,0.0,0.5,-15.25
1177,11,France,26,-20.0,-5.0,0.5,-9.25
1177,11,France,27,-20.0,-10.0,0.5,-15.75
1177,11,France,28,-20.0,0.0,0.125,-3.25
1177,11,France,29,-20.0,-5.0,0.125,-9.75
1177,11,France,30,-20.0,0.0,0.25,-9.25
1177,11,France,31,-20.0,0.0,0.375,-12.75
1177,11,France,32,-20.0,0.0,0.625,-15.25
1177,11,France,33,-20.0,0.0,0.75,-18.25
1177,11,France,34,-20.0,0.0,0.875,-19.25
1177,11,France,35,-20.0,-5.0,0.875,-19.25
1177,11,France,44,20.0,0.0,0.5,8.75
1178,11,France,1,5.0,0.0,0.5,2.75
1178,11,France,2,10.0,0.0,0.5,3.75
1178,11,France,3,20.0,0.0,0.5,7.75
1178,11,France,4,30.0,0.0,0.5,9.75
1178,11,France,5,30.0,10.0,0.5,14.75
1178,11,France,6,30.0,20.0,0.5,29.25
1178,11,France,7,20.0,0.0,0.125,0.25
1178,11,France,8,20.0,5.0,0.125,5.25
1178,11,France,9,20.0,0.0,0.25,4.75
1178,11,France,10,20.0,0.0,0.375,4.75
1178,11,France,11,20.0,0.0,0.625,5.75
1178,11,France,12,20.0,0.0,0.75,10.25
1178,11,France,13,20.0,0.0,0.875,12.75
1178,11,France,14,20.0,5.0,0.875,12.75
1178,11,France,23,-5.0,0.0,0.5,-0.25
1178,11,France,24,-10.0,0.0,0.5,-2.25
1178,11,France,25,-20.0,0.0,0.5,-5.25
1178,11,France,26,-20.0,-5.0,0.5,-6.75
1178,11,France,27,-20.0,-10.0,0.5,-10.25
1178,11,France,28,-20.0,0.0,0.125,-0.25
1178,11,France,29,-20.0,-5.0,0.125,-5.25
1178,11,France,30,-20.0,0.0,0.25,-0.25
1178,11,France,31,-20.0,0.0,0.375,-7.25
1178,11,France,32,-20.0,0.0,0.625,-17.75
1178,11,France,33,-20.0,0.0,0.75,-16.75
1178,11,France,34,-20.0,0.0,0.875,-19.75
1178,11,France,35,-20.0,-5.0,0.875,-19.75
1178,11,France,44,20.0,0.0,0.5,1.75
1179,11,France,1,5.0,0.0,0.5,2.25
1179,11,France,2,10.0,0.0,0.5,3.75
1179,11,France,3,20.0,0.0,0.5,7.75
1179,11,France,4,30.0,0.0,0.5,12.25
1179,11,France,5,30.0,10.0,0.5,19.75
1179,11,France,6,30.0,20.0,0.5,26.75
1179,11,France,7,20.0,0.0,0.125,3.75
1179,11,France,8,20.0,5.0,0.125,10.25
1179,11,France,9,20.0,0.0,0.25,4.25
1179,11,France,10,20.0,0.0,0.375,7.25
1179,11,France,11,20.0,0.0,0.625,12.75
1179,11,France,12,20.0,0.0,0.75,11.75
1179,11,France,13,20.0,0.0,0.875,15.25
1179,11,France,14,20.0,5.0,0.875,15.25
1179,11,France,23,-5.0,0.0,0.5,-2.75
1179,11,France,24,-10.0,0.0,0.5,-5.25
1179,11,France,25,-20.0,0.0,0.5,-10.25
1179,11,France,26,-20.0,-5.0,0.5,-10.25
1179,11,France,27,-20.0,-10.0,0.5,-14.25
1179,11,France,28,-20.0,0.0,0.125,-2.25
1179,11,France,29,-20.0,-5.0,0.125,-7.75
1179,11,France,30,-20.0,0.0,0.25,-8.25
1179,11,France,31,-20.0,0.0,0.375,-10.75
1179,11,France,32,-20.0,0.0,0.625,-15.25
1179,11,France,33,-20.0,0.0,0.75,-13.75
1179,11,France,34,-20.0,0.0,0.875,-16.75
1179,11,France,35,-20.0,-5.0,0.875,-17.75
1179,11,France,44,20.0,0.0,0.5,13.75
1180,11,France,1,5.0,0.0,0.5,3.25
1180,11,France,2,10.0,0.0,0.5,4.75
1180,11,France,3,20.0,0.0,0.5,10.25
1180,11,France,4,30.0,0.0,0.5,15.25
1180,11,France,5,30.0,10.0,0.5,13.75
1180,11,France,6,30.0,20.0,0.5,20.25
1180,11,France,7,20.0,0.0,0.125,5.75
1180,11,France,8,20.0,5.0,0.125,8.75
1180,11,France,9,20.0,0.0,0.25,7.75
1180,11,France,10,20.0,0.0,0.375,9.75
1180,11,France,11,20.0,0.0,0.625,12.25
1180,11,France,12,20.0,0.0,0.75,17.75
1180,11,France,13,20.0,0.0,0.875,18.25
1180,11,France,14,20.0,5.0,0.875,18.25
1180,11,France,23,-5.0,0.0,0.5,-2.25
1180,11,France,24,-10.0,0.0,0.5,-4.75
1180,11,France,25,-20.0,0.0,0.5,-9.25
1180,11,France,26,-20.0,-5.0,0.5,-8.75
1180,11,France,27,-20.0,-10.0,0.5,-10.25
1180,11,France,28,-20.0,0.0,0.125,-5.25
1180,11,France,29,-20.0,-5.0,0.125,-6.75
1180,11,France,30,-20.0,0.0,0.25,-10.25
1180,11,France,31,-20.0,0.0,0.375,-9.25
1180,11,France,32,-20.0,0.0,0.625,-14.75
1180,11,France,33,-20.0,0.0,0.75,-17.25
1180,11,France,34,-20.0,0.0,0.875,-17.75
1180,11,France,35,-20.0,-5.0,0.875,-17.25
1180,11,France,44,20.0,0.0,0.5,11.75
1181,11,France,1,5.0,0.0,0.5,2.75
1181,11,France,2,10.0,0.0,0.5,5.25
1181,11,France,3,20.0,0.0,0.5,4.75
1181,11,France,4,30.0,0.0,0.5,17.75
1181,11,France,5,30.0,10.0,0.5,10.25
1181,11,France,6,30.0,20.0,0.5,20.25
1181,11,France,7,20.0,0.0,0.125,16.25
1181,11,France,8,20.0,5.0,0.125,10.25
1181,11,France,9,20.0,0.0,0.25,12.25
1181,11,France,10,20.0,0.0,0.375,8.25
1181,11,France,11,20.0,0.0,0.625,5.25
1181,11,France,12,20.0,0.0,0.75,13.75
1181,11,France,13,20.0,0.0,0.875,11.25
1181,11,France,14,20.0,5.0,0.875,5.25
1181,11,France,23,-5.0,0.0,0.5,-2.75
1181,11,France,24,-10.0,0.0,0.5,-4.25
1181,11,France,25,-20.0,0.0,0.5,-6.25
1181,11,France,26,-20.0,-5.0,0.5,-9.75
1181,11,France,27,-20.0,-10.0,0.5,-12.25
1181,11,France,28,-20.0,0.0,0.125,-0.25
1181,11,France,29,-20.0,-5.0,0.125,-9.75
1181,11,France,30,-20.0,0.0,0.25,-4.25
1181,11,France,31,-20.0,0.0,0.375,-5.25
1181,11,France,32,-20.0,0.0,0.625,-8.25
1181,11,France,33,-20.0,0.0,0.75,-10.75
1181,11,France,34,-20.0,0.0,0.875,-7.25
1181,11,France,35,-20.0,-5.0,0.875,-13.75
1181,11,France,44,20.0,0.0,0.5,11.75
1182,11,France,1,5.0,0.0,0.5,3.75
1182,11,France,2,10.0,0.0,0.5,5.25
1182,11,France,3,20.0,0.0,0.5,10.25
1182,11,France,4,30.0,0.0,0.5,11.75
1182,11,France,5,30.0,10.0,0.5,10.25
1182,11,France,6,30.0,20.0,0.5,29.75
1182,11,France,7,20.0,0.0,0.125,0.25
1182,11,France,8,20.0,5.0,0.125,5.25
1182,11,France,9,20.0,0.0,0.25,5.25
1182,11,France,10,20.0,0.0,0.375,5.75
1182,11,France,11,20.0,0.0,0.625,10.25
1182,11,France,12,20.0,0.0,0.75,10.25
1182,11,France,13,20.0,0.0,0.875,14.75
1182,11,France,14,20.0,5.0,0.875,11.75
1182,11,France,23,-5.0,0.0,0.5,-4.75
1182,11,France,24,-10.0,0.0,0.5,-6.25
1182,11,France,25,-20.0,0.0,0.5,-15.75
1182,11,France,26,-20.0,-5.0,0.5,-15.25
1182,11,France,27,-20.0,-10.0,0.5,-17.25
1182,11,France,28,-20.0,0.0,0.125,-5.25
1182,11,France,29,-20.0,-5.0,0.125,-10.25
1182,11,France,30,-20.0,0.0,0.25,-10.25
1182,11,France,31,-20.0,0.0,0.375,-15.25
1182,11,France,32,-20.0,0.0,0.625,-17.75
1182,11,France,33,-20.0,0.0,0.75,-17.75
1182,11,France,34,-20.0,0.0,0.875,-17.75
1182,11,France,35,-20.0,-5.0,0.875,-19.25
1182,11,France,44,20.0,0.0,0.5,11.75
