subject,country,country_name,lottery,z1,z2,p1,ce
2902,30,Vietnam,28,-20.0,0.0,0.125,-12.25
2902,30,Vietnam,29,-20.0,-5.0,0.125,-13.75
2902,30,Vietnam,30,-20.0,0.0,0.25,-9.75
2902,30,Vietnam,31,-20.0,0.0,0.375,-8.75
2902,30,Vietnam,32,-20.0,0.0,0.625,-15.25
2902,30,Vietnam,33,-20.0,0.0,0.75,-15.25
2902,30,Vietnam,34,-20.0,0.0,0.875,-16.25
2902,30,Vietnam,35,-20.0,-5.0,0.875,-16.25
2902,30,Vietnam,44,20.0,0.0,0.5,12.75
2903,30,Vietnam,1,5.0,0.0,0.5,2.75
2903,30,Vietnam,2,10.0,0.0,0.5,5.75
2903,30,Vietnam,3,20.0,0.0,0.5,6.25
2903,30,Vietnam,4,30.0,0.0,0.5,7.25
2903,30,Vietnam,5,30.0,10.0,0.5,17.25
2903,30,Vietnam,6,30.0,20.0,0.5,24.75
2903,30,Vietnam,7,20.0,0.0,0.125,2.75
2903,30,Vietnam,8,20.0,5.0,0.125,8.75
2903,30,Vietnam,9,20.0,0.0,0.25,5.25
2903,30,Vietnam,10,20.0,0.0,0.375,5.25
2903,30,Vietnam,11,20.0,0.0,0.625,7.25
2903,30,Vietnam,12,20.0,0.0,0.75,9.75
2903,30,Vietnam,13,20.0,0.0,0.875,12.25
2903,30,Vietnam,14,20.0,5.0,0.875,18.25
2903,30,Vietnam,23,-5.0,0.0,0.5,-3.25
2903,30,Vietnam,24,-10.0,0.0,0.5,-4.75
2903,30,Vietnam,25,-20.0,0.0,0.5,-15.25
2903,30,Vietnam,26,-20.0,-5.0,0.5,-15.25
2903,30,Vietnam,27,-20.0,-10.0,0.5,-17.25
2903,30,Vietnam,28,-20.0,0.0,0.125,-7.75
2903,30,Vietnam,29,-20.0,-5.0,0.125,-12.25
2903,30,Vietnam,30,-20.0,0.0,0.25,-9.75
2903,30,Vietnam,31,-20.0,0.0,0.375,-12.25
2903,30,Vietnam,32,-20.0,0.0,0.625,-15.25
2903,30,Vietnam,33,-20.0,0.0,0.75,-15.25
2903,30,Vietnam,34,-20.0,0.0,0.875,-17.25
2903,30,Vietnam,35,-20.0,-5.0,0.875,-17.25
2903,30,Vietnam,44,20.0,0.0,0.5,9.75
2904,30,Vietnam,1,5.0,0.0,0.5,3.25
2904,30,Vietnam,2,10.0,0.0,0.5,6.75
2904,30,Vietnam,3,20.0,0.0,0.5,10.25
2904,30,Vietnam,4,30.0,0.0,0.5,12.75
2904,30,Vietnam,5,30.0,10.0,0.5,24.75
2904,30,Vietnam,6,30.0,20.0,0.5,25.25
2904,30,Vietnam,7,20.0,0.0,0.125,6.75
2904,30,Vietnam,8,20.0,5.0,0.125,6.25
2904,30,Vietnam,9,20.0,0.0,0.25,6.25
2904,30,Vietnam,10,20.0,0.0,0.375,6.25
2904,30,Vietnam,11,20.0,0.0,0.625,12.75
2904,30,Vietnam,12,20.0,0.0,0.75,11.25
2904,30,Vietnam,13,20.0,0.0,0.875,6.75
2904,30,Vietnam,14,20.0,5.0,0.875,12.75
2904,30,Vietnam,23,-5.0,0.0,0.5,-4.75
2904,30,Vietnam,24,-10.0,0.0,0.5,-7.75
2904,30,Vietnam,25,-20.0,0.0,0.5,-15.25
2904,30,Vietnam,26,-20.0,-5.0,0.5,-15.25
2904,30,Vietnam,27,-20.0,-10.0,0.5,-17.75
2904,30,Vietnam,28,-20.0,0.0,0.125,-12.75
2904,30,Vietnam,29,-20.0,-5.0,0.125,-17.75
2904,30,Vietnam,30,-20.0,0.0,0.25,-12.75
2904,30,Vietnam,31,-20.0,0.0,0.375,-17.75
2904,30,Vietnam,32,-20.0,0.0,0.625,-17.75
2904,30,Vietnam,33,-20.0,0.0,0.75,-17.75
2904,30,Vietnam,34,-20.0,0.0,0.875,-17.75
2904,30,Vietnam,35,-20.0,-5.0,0.875,-17.75
2904,30,Vietnam,44,20.0,0.0,0.5,6.75
2905,30,Vietnam,1,5.0,0.0,0.5,2.75
2905,30,Vietnam,2,10.0,0.0,0.5,3.25
2905,30,Vietnam,3,20.0,0.0,0.5,8.25
2905,30,Vietnam,4,30.0,0.0,0.5,14.75
2905,30,Vietnam,5,30.0,10.0,0.5,18.75
2905,30,Vietnam,6,30.0,20.0,0.5,24.75
2905,30,Vietnam,7,20.0,0.0,0.125,5.75
2905,30,Vietnam,8,20.0,5.0,0.125,14.25
2905,30,Vietnam,9,20.0,0.0,0.25,7.25
2905,30,Vietnam,10,20.0,0.0,0.375,11.75
2905,30,Vietnam,11,20.0,0.0,0.625,12.75
2905,30,Vietnam,12,20.0,0.0,0.75,15.75
2905,30,Vietnam,13,20.0,0.0,0.875,18.25
2905,30,Vietnam,14,20.0,5.0,0.875,14.75
2905,30,Vietnam,23,-5.0,0.0,0.5,-3.25
2905,30,Vietnam,24,-10.0,0.0,0.5,-5.25
2905,30,Vietnam,25,-20.0,0.0,0.5,-14.75
2905,30,Vietnam,26,-20.0,-5.0,0.5,-13.75
2905,30,Vietnam,27,-20.0,-10.0,0.5,-17.25
2905,30,Vietnam,28,-20.0,0.0,0.125,-4.75
2905,30,Vietnam,29,-20.0,-5.0,0.125,-10.25
2905,30,Vietnam,30,-20.0,0.0,0.25,-12.25
2905,30,Vietnam,31,-20.0,0.0,0.375,-7.25
2905,30,Vietnam,32,-20.0,0.0,0.625,-12.75
2905,30,Vietnam,33,-20.0,0.0,0.75,-13.25
2905,30,Vietnam,34,-20.0,0.0,0.875,-14.75
2905,30,Vietnam,35,-20.0,-5.0,0.875,-13.75
2905,30,Vietnam,44,20.0,0.0,0.5,14.75
2906,30,Vietnam,1,5.0,0.0,0.5,4.75
2906,30,Vietnam,2,10.0,0.0,0.5,8.25
2906,30,Vietnam,3,20.0,0.0,0.5,13.25
2906,30,Vietnam,4,30.0,0.0,0.5,15.25
2906,30,Vietnam,5,30.0,10.0,0.5,17.75
2906,30,Vietnam,6,30.0,20.0,0.5,25.25
2906,30,Vietnam,7,20.0,0.0,0.125,10.25
2906,30,Vietnam,8,20.0,5.0,0.125,11.25
2906,30,Vietnam,9,20.0,0.0,0.25,12.75
2906,30,Vietnam,10,20.0,0.0,0.375,14.25
2906,30,Vietnam,11,20.0,0.0,0.625,17.75
2906,30,Vietnam,12,20.0,0.0,0.75,18.25
2906,30,Vietnam,13,20.0,0.0,0.875,19.25
2906,30,Vietnam,14,20.0,5.0,0.875,19.25
2906,30,Vietnam,23,-5.0,0.0,0.5,-2.75
2906,30,Vietnam,24,-10.0,0.0,0.5,-5.25
2906,30,Vietnam,25,-20.0,0.0,0.5,-10.25
2906,30,Vietnam,26,-20.0,-5.0,0.5,-12.75
2906,30,Vietnam,27,-20.0,-10.0,0.5,-12.25
2906,30,Vietnam,28,-20.0,0.0,0.125,-6.75
2906,30,Vietnam,29,-20.0,-5.0,0.125,-7.75
2906,30,Vietnam,30,-20.0,0.0,0.25,-9.25
2906,30,Vietnam,31,-20.0,0.0,0.375,-10.75
2906,30,Vietnam,32,-20.0,0.0,0.625,-12.75
2906,30,Vietnam,33,-20.0,0.0,0.75,-15.25
2906,30,Vietnam,34,-20.0,0.0,0.875,-17.75
2906,30,Vietnam,35,-20.0,-5.0,0.875,-16.25
2906,30,Vietnam,44,20.0,0.0,0.5,19.75
2907,30,Vietnam,1,5.0,0.0,0.5,4.75
2907,30,Vietnam,2,10.0,0.0,0.5,7.25
2907,30,Vietnam,3,20.0,0.0,0.5,16.75
2907,30,Vietnam,4,30.0,0.0,0.5,22.25
2907,30,Vietnam,5,30.0,10.0,0.5,22.25
2907,30,Vietnam,6,30.0,20.0,0.5,27.25
2907,30,Vietnam,7,20.0,0.0,0.125,5.25
2907,30,Vietnam,8,20.0,5.0,0.125,12.25
2907,30,Vietnam,9,20.0,0.0,0.25,8.75
2907,30,Vietnam,10,20.0,0.0,0.375,12.25
2907,30,Vietnam,11,20.0,0.0,0.625,14.75
2907,30,Vietnam,12,20.0,0.0,0.75,17.25
2907,30,Vietnam,13,20.0,0.0,0.875,18.75
2907,30,Vietnam,14,20.0,5.0,0.875,19.75
2907,30,Vietnam,23,-5.0,0.0,0.5,-3.75
2907,30,Vietnam,24,-10.0,0.0,0.5,-5.75
2907,30,Vietnam,25,-20.0,0.0,0.5,-12.25
2907,30,Vietnam,26,-20.0,-5.0,0.5,-14.75
2907,30,Vietnam,27,-20.0,-10.0,0.5,-15.25
2907,30,Vietnam,28,-20.0,0.0,0.125,-6.25
2907,30,Vietnam,29,-20.0,-5.0,0.125,-8.75
2907,30,Vietnam,30,-20.0,0.0,0.25,-6.25
2907,30,Vietnam,31,-20.0,0.0,0.375,-7.75
2907,30,Vietnam,32,-20.0,0.0,0.625,-13.75
2907,30,Vietnam,33,-20.0,0.0,0.75,-14.75
2907,30,Vietnam,34,-20.0,0.0,0.875,-15.25
2907,30,Vietnam,35,-20.0,-5.0,0.875,-17.25
2907,30,Vietnam,44,20.0,0.0,0.5,13.75
2908,30,Vietnam,1,5.0,0.0,0.5,4.75
2908,30,Vietnam,2,10.0,0.0,0.5,4.75
2908,30,Vietnam,3,20.0,0.0,0.5,4.75
2908,30,Vietnam,4,30.0,0.0,0.5,5.25
2908,30,Vietnam,5,30.0,10.0,0.5,16.75
2908,30,Vietnam,6,30.0,20.0,0.5,21.25
2908,30,Vietnam,7,20.0,0.0,0.125,3.75
2908,30,Vietnam,8,20.0,5.0,0.125,7.75
2908,30,Vietnam,9,20.0,0.0,0.25,6.25
2908,30,Vietnam,10,20.0,0.0,0.375,3.75
2908,30,Vietnam,11,20.0,0.0,0.625,3.75
2908,30,Vietnam,12,20.0,0.0,0.75,8.25
2908,30,Vietnam,13,20.0,0.0,0.875,18.25
2908,30,Vietnam,14,20.0,5.0,0.875,16.75
2908,30,Vietnam,23,-5.0,0.0,0.5,-2.25
2908,30,Vietnam,24,-10.0,0.0,0.5,-4.75
2908,30,Vietnam,25,-20.0,0.0,0.5,-9.25
2908,30,Vietnam,26,-20.0,-5.0,0.5,-13.75
2908,30,Vietnam,27,-20.0,-10.0,0.5,-14.25
2908,30,Vietnam,28,-20.0,0.0,0.125,-2.75
2908,30,Vietnam,29,-20.0,-5.0,0.125,-5.25
2908,30,Vietnam,30,-20.0,0.0,0.25,-4.75
2908,30,Vietnam,31,-20.0,0.0,0.375,-7.25
2908,30,Vietnam,32,-20.0,0.0,0.625,-11.75
2908,30,Vietnam,33,-20.0,0.0,0.75,-14.75
2908,30,Vietnam,34,-20.0,0.0,0.875,-15.75
2908,30,Vietnam,35,-20.0,-5.0,0.875,-13.25
2908,30,Vietnam,44,20.0,0.0,0.5,14.75
2909,30,Vietnam,1,5.0,0.0,0.5,3.75
2909,30,Vietnam,2,10.0,0.0,0.5,5.75
2909,30,Vietnam,3,20.0,0.0,0.5,8.75
2909,30,Vietnam,4,30.0,0.0,0.5,10.75
2909,30,Vietnam,5,30.0,10.0,0.5,12.75
2909,30,Vietnam,6,30.0,20.0,0.5,24.25
2909,30,Vietnam,7,20.0,0.0,0.125,4.75
2909,30,Vietnam,8,20.0,5.0,0.125,7.75
2909,30,Vietnam,9,20.0,0.0,0.25,5.75
2909,30,Vietnam,10,20.0,0.0,0.375,6.75
2909,30,Vietnam,11,20.0,0.0,0.625,10.75
2909,30,Vietnam,12,20.0,0.0,0.75,13.75
2909,30,Vietnam,13,20.0,0.0,0.875,17.75
2909,30,Vietnam,14,20.0,5.0,0.875,14.75
2909,30,Vietnam,23,-5.0,0.0,0.5,-3.25
2909,30,Vietnam,24,-10.0,0.0,0.5,-4.25
2909,30,Vietnam,25,-20.0,0.0,0.5,-10.25
2909,30,Vietnam,26,-20.0,-5.0,0.5,-10.25
2909,30,Vietnam,27,-20.0,-10.0,0.5,-17.25
2909,30,Vietnam,28,-20.0,0.0,0.125,-0.25
2909,30,Vietnam,29,-20.0,-5.0,0.125,-5.25
2909,30,Vietnam,30,-20.0,0.0,0.25,-3.25
2909,30,Vietnam,31,-20.0,0.0,0.375,-6.75
2909,30,Vietnam,32,-20.0,0.0,0.625,-10.25
2909,30,Vietnam,33,-20.0,0.0,0.75,-13.75
2909,30,Vietnam,34,-20.0,0.0,0.875,-16.75
2909,30,Vietnam,35,-20.0,-5.0,0.875,-17.75
2909,30,Vietnam,44,20.0,0.0,0.5,13.75
2910,30,Vietnam,1,5.0,0.0,0.5,0.25
2910,30,Vietnam,2,10.0,0.0,0.5,5.75
2910,30,Vietnam,3,20.0,0.0,0.5,7.25
2910,30,Vietnam,4,30.0,0.0,0.5,10.25
2910,30,Vietnam,5,30.0,10.0,0.5,15.25
2910,30,Vietnam,6,30.0,20.0,0.5,25.25
2910,30,Vietnam,7,20.0,0.0,0.125,3.75
2910,30,Vietnam,8,20.0,5.0,0.125,9.75
2910,30,Vietnam,9,20.0,0.0,0.25,4.75
2910,30,Vietnam,10,20.0,0.0,0.375,2.75
2910,30,Vietnam,11,20.0,0.0,0.625,8.25
2910,30,Vietnam,12,20.0,0.0,0.75,12.25
2910,30,Vietnam,13,20.0,0.0,0.875,19.75
2910,30,Vietnam,14,20.0,5.0,0.875,19.75
2910,30,Vietnam,23,-5.0,0.0,0.5,-4.75
2910,30,Vietnam,24,-10.0,0.0,0.5,-6.25
2910,30,Vietnam,25,-20.0,0.0,0.5,-12.75
2910,30,Vietnam,26,-20.0,-5.0,0.5,-15.25
2910,30,Vietnam,27,-20.0,-10.0,0.5,-17.75
2910,30,Vietnam,28,-20.0,0.0,0.125,-4.75
2910,30,Vietnam,29,-20.0,-5.0,0.125,-10.25
2910,30,Vietnam,30,-20.0,0.0,0.25,-7.75
2910,30,Vietnam,31,-20.0,0.0,0.375,-12.75
2910,30,Vietnam,32,-20.0,0.0,0.625,-17.75
2910,30,Vietnam,33,-20.0,0.0,0.75,-19.75
2910,30,Vietnam,34,-20.0,0.0,0.875,-16.25
2910,30,Vietnam,35,-20.0,-5.0,0.875,-15.25
2910,30,Vietnam,44,20.0,0.0,0.5,9.75
2911,30,Vietnam,1,5.0,0.0,0.5,3.25
2911,30,Vietnam,2,10.0,0.0,0.5,6.25
2911,30,Vietnam,3,20.0,0.0,0.5,9.75
2911,30,Vietnam,4,30.0,0.0,0.5,18.75
2911,30,Vietnam,5,30.0,10.0,0.5,17.75
2911,30,Vietnam,6,30.0,20.0,0.5,26.25
2911,30,Vietnam,7,20.0,0.0,0.125,7.25
2911,30,Vietnam,8,20.0,5.0,0.125,10.25
2911,30,Vietnam,9,20.0,0.0,0.25,6.75
2911,30,Vietnam,10,20.0,0.0,0.375,7.75
2911,30,Vietnam,11,20.0,0.0,0.625,12.25
2911,30,Vietnam,12,20.0,0.0,0.75,15.25
2911,30,Vietnam,13,20.0,0.0,0.875,14.75
2911,30,Vietnam,14,20.0,5.0,0.875,19.75
2911,30,Vietnam,23,-5.0,0.0,0.5,-2.75
2911,30,Vietnam,24,-10.0,0.0,0.5,-5.25
2911,30,Vietnam,25,-20.0,0.0,0.5,-13.75
2911,30,Vietnam,26,-20.0,-5.0,0.5,-12.75
2911,30,Vietnam,27,-20.0,-10.0,0.5,-16.25
2911,30,Vietnam,28,-20.0,0.0,0.125,-4.75
2911,30,Vietnam,29,-20.0,-5.0,0.125,-10.75
2911,30,Vietnam,30,-20.0,0.0,0.25,-5.25
2911,30,Vietnam,31,-20.0,0.0,0.375,-10.25
2911,30,Vietnam,32,-20.0,0.0,0.625,-12.25
2911,30,Vietnam,33,-20.0,0.0,0.75,-14.25
2911,30,Vietnam,34,-20.0,0.0,0.875,-17.75
2911,30,Vietnam,35,-20.0,-5.0,0.875,-17.75
2911,30,Vietnam,44,20.0,0.0,0.5,11.75
2912,30,Vietnam,1,5.0,0.0,0.5,1.75
2912,30,Vietnam,2,10.0,0.0,0.5,3.25
2912,30,Vietnam,3,20.0,0.0,0.5,5.25
2912,30,Vietnam,4,30.0,0.0,0.5,9.75
2912,30,Vietnam,5,30.0,10.0,0.5,12.25
2912,30,Vietnam,6,30.0,20.0,0.5,20.25
2912,30,Vietnam,7,20.0,0.0,0.125,2.25
2912,30,Vietnam,8,20.0,5.0,0.125,7.75
2912,30,Vietnam,9,20.0,0.0,0.25,5.25
2912,30,Vietnam,10,20.0,0.0,0.375,4.25
2912,30,Vietnam,11,20.0,0.0,0.625,7.25
2912,30,Vietnam,12,20.0,0.0,0.75,7.25
2912,30,Vietnam,13,20.0,0.0,0.875,12.25
2912,30,Vietnam,14,20.0,5.0,0.875,12.25
2912,30,Vietnam,23,-5.0,0.0,0.5,-2.25
2912,30,Vietnam,24,-10.0,0.0,0.5,-3.25
2912,30,Vietnam,25,-20.0,0.0,0.5,-6.75
2912,30,Vietnam,26,-20.0,-5.0,0.5,-9.75
2912,30,Vietnam,27,-20.0,-10.0,0.5,-10.25
2912,30,Vietnam,28,-20.0,0.0,0.125,-2.25
2912,30,Vietnam,29,-20.0,-5.0,0.125,-7.75
2912,30,Vietnam,30,-20.0,0.0,0.25,-4.75
2912,30,Vietnam,31,-20.0,0.0,0.375,-4.25
2912,30,Vietnam,32,-20.0,0.0,0.625,-5.25
2912,30,Vietnam,33,-20.0,0.0,0.75,-8.25
2912,30,Vietnam,34,-20.0,0.0,0.875,-9.75
2912,30,Vietnam,35,-20.0,-5.0,0.875,-11.75
2912,30,Vietnam,44,20.0,0.0,0.5,8.75
2913,30,Vietnam,1,5.0,0.0,0.5,3.75
2913,30,Vietnam,2,10.0,0.0,0.5,4.75
2913,30,Vietnam,3,20.0,0.0,0.5,8.75
2913,30,Vietnam,4,30.0,0.0,0.5,8.75
2913,30,Vietnam,5,30.0,10.0,0.5,12.25
2913,30,Vietnam,6,30.0,20.0,0.5,24.75
2913,30,Vietnam,7,20.0,0.0,0.125,5.25
2913,30,Vietnam,8,20.0,5.0,0.125,12.75
2913,30,Vietnam,9,20.0,0.0,0.25,4.75
2913,30,Vietnam,10,20.0,0.0,0.375,6.25
2913,30,Vietnam,11,20.0,0.0,0.625,6.25
2913,30,Vietnam,12,20.0,0.0,0.75,4.75
2913,30,Vietnam,13,20.0,0.0,0.875,9.75
2913,30,Vietnam,14,20.0,5.0,0.875,12.75
2913,30,Vietnam,23,-5.0,0.0,0.5,-3.75
2913,30,Vietnam,24,-10.0,0.0,0.5,-7.75
2913,30,Vietnam,25,-20.0,0.0,0.5,-13.75
2913,30,Vietnam,26,-20.0,-5.0,0.5,-14.75
2913,30,Vietnam,27,-20.0,-10.0,0.5,-12.75
2913,30,Vietnam,28,-20.0,0.0,0.125,-12.75
2913,30,Vietnam,29,-20.0,-5.0,0.125,-7.75
2913,30,Vietnam,30,-20.0,0.0,0.25,-10.25
2913,30,Vietnam,31,-20.0,0.0,0.375,-12.25
2913,30,Vietnam,32,-20.0,0.0,0.625,-15.25
2913,30,Vietnam,33,-20.0,0.0,0.75,-16.25
2913,30,Vietnam,34,-20.0,0.0,0.875,-17.75
2913,30,Vietnam,35,-20.0,-5.0,0.875,-16.25
2913,30,Vietnam,44,20.0,0.0,0.5,12.75
2914,30,Vietnam,1,5.0,0.0,0.5,3.75
2914,30,Vietnam,2,10.0,0.0,0.5,6.25
2914,30,Vietnam,3,20.0,0.0,0.5,8.75
2914,30,Vietnam,4,30.0,0.0,0.5,11.25
2914,30,Vietnam,5,30.0,10.0,0.5,14.75
2914,30,Vietnam,6,30.0,20.0,0.5,25.25
2914,30,Vietnam,7,20.0,0.0,0.125,3.75
2914,30,Vietnam,8,20.0,5.0,0.125,8.75
2914,30,Vietnam,9,20.0,0.0,0.25,3.75
2914,30,Vietnam,10,20.0,0.0,0.375,6.25
2914,30,Vietnam,11,20.0,0.0,0.625,10.25
2914,30,Vietnam,12,20.0,0.0,0.75,15.25
2914,30,Vietnam,13,20.0,0.0,0.875,17.75
2914,30,Vietnam,14,20.0,5.0,0.875,17.75
2914,30,Vietnam,23,-5.0,0.0,0.5,-2.25
2914,30,Vietnam,24,-10.0,0.0,0.5,-5.25
2914,30,Vietnam,25,-20.0,0.0,0.5,-8.75
2914,30,Vietnam,26,-20.0,-5.0,0.5,-12.25
2914,30,Vietnam,27,-20.0,-10.0,0.5,-15.25
2914,30,Vietnam,28,-20.0,0.0,0.125,-2.25
2914,30,Vietnam,29,-20.0,-5.0,0.125,-9.75
2914,30,Vietnam,30,-20.0,0.0,0.25,-3.75
2914,30,Vietnam,31,-20.0,0.0,0.375,-5.25
2914,30,Vietnam,32,-20.0,0.0,0.625,-12.25
2914,30,Vietnam,33,-20.0,0.0,0.75,-14.75
2914,30,Vietnam,34,-20.0,0.0,0.875,-16.25
2914,30,Vietnam,35,-20.0,-5.0,0.875,-16.25
2914,30,Vietnam,44,20.0,0.0,0.5,12.75
2915,30,Vietnam,1,5.0,0.0,0.5,3.25
2915,30,Vietnam,2,10.0,0.0,0.5,4.75
2915,30,Vietnam,3,20.0,0.0,0.5,8.75
2915,30,Vietnam,4,30.0,0.0,0.5,11.25
2915,30,Vietnam,5,30.0,10.0,0.5,12.25
2915,30,Vietnam,6,30.0,20.0,0.5,20.25
2915,30,Vietnam,7,20.0,0.0,0.125,3.75
2915,30,Vietnam,8,20.0,5.0,0.125,5.25
2915,30,Vietnam,9,20.0,0.0,0.25,4.75
2915,30,Vietnam,10,20.0,0.0,0.375,6.25
2915,30,Vietnam,11,20.0,0.0,0.625,9.75
2915,30,Vietnam,12,20.0,0.0,0.75,12.25
2915,30,Vietnam,13,20.0,0.0,0.875,14.75
2915,30,Vietnam,14,20.0,5.0,0.875,16.25
2915,30,Vietnam,23,-5.0,0.0,0.5,-3.75
2915,30,Vietnam,24,-10.0,0.0,0.5,-7.25
2915,30,Vietnam,25,-20.0,0.0,0.5,-14.75
2915,30,Vietnam,26,-20.0,-5.0,0.5,-15.25
2915,30,Vietnam,27,-20.0,-10.0,0.5,-15.25
2915,30,Vietnam,28,-20.0,0.0,0.125,-5.25
2915,30,Vietnam,29,-20.0,-5.0,0.125,-8.75
2915,30,Vietnam,30,-20.0,0.0,0.25,-7.75
2915,30,Vietnam,31,-20.0,0.0,0.375,-7.75
2915,30,Vietnam,32,-20.0,0.0,0.625,-12.75
2915,30,Vietnam,33,-20.0,0.0,0.75,-14.75
2915,30,Vietnam,34,-20.0,0.0,0.875,-16.25
2915,30,Vietnam,35,-20.0,-5.0,0.875,-17.25
2915,30,Vietnam,44,20.0,0.0,0.5,7.75
2916,30,Vietnam,1,5.0,0.0,0.5,2.75
2916,30,Vietnam,2,10.0,0.0,0.5,7.25
2916,30,Vietnam,3,20.0,0.0,0.5,12.75
2916,30,Vietnam,4,30.0,0.0,0.5,15.25
2916,30,Vietnam,5,30.0,10.0,0.5,19.75
2916,30,Vietnam,6,30.0,20.0,0.5,24.75
2916,30,Vietnam,7,20.0,0.0,0.125,4.75
2916,30,Vietnam,8,20.0,5.0,0.125,12.25
2916,30,Vietnam,9,20.0,0.0,0.25,7.75
2916,30,Vietnam,10,20.0,0.0,0.375,9.75
2916,30,Vietnam,11,20.0,0.0,0.625,12.25
2916,30,Vietnam,12,20.0,0.0,0.75,14.75
2916,30,Vietnam,13,20.0,0.0,0.875,17.25
2916,30,Vietnam,14,20.0,5.0,0.875,19.75
2916,30,Vietnam,23,-5.0,0.0,0.5,-2.75
2916,30,Vietnam,24,-10.0,0.0,0.5,-4.75
2916,30,Vietnam,25,-20.0,0.0,0.5,-9.75
2916,30,Vietnam,26,-20.0,-5.0,0.5,-10.25
2916,30,Vietnam,27,-20.0,-10.0,0.5,-14.75
2916,30,Vietnam,28,-20.0,0.0,0.125,-5.25
2916,30,Vietnam,29,-20.0,-5.0,0.125,-9.75
2916,30,Vietnam,30,-20.0,0.0,0.25,-7.25
2916,30,Vietnam,31,-20.0,0.0,0.375,-9.75
2916,30,Vietnam,32,-20.0,0.0,0.625,-10.25
2916,30,Vietnam,33,-20.0,0.0,0.75,-15.25
2916,30,Vietnam,34,-20.0,0.0,0.875,-17.75
2916,30,Vietnam,35,-20.0,-5.0,0.875,-17.25
2916,30,Vietnam,44,20.0,0.0,0.5,10.75
2917,30,Vietnam,1,5.0,0.0,0.5,3.75
2917,30,Vietnam,2,10.0,0.0,0.5,6.25
2917,30,Vietnam,3,20.0,0.0,0.5,7.25
2917,30,Vietnam,4,30.0,0.0,0.5,9.25
2917,30,Vietnam,5,30.0,10.0,0.5,12.25
2917,30,Vietnam,6,30.0,20.0,0.5,20.25
2917,30,Vietnam,7,20.0,0.0,0.125,9.75
2917,30,Vietnam,8,20.0,5.0,0.125,7.75
2917,30,Vietnam,9,20.0,0.0,0.25,6.75
2917,30,Vietnam,10,20.0,0.0,0.375,6.25
2917,30,Vietnam,11,20.0,0.0,0.625,12.25
2917,30,Vietnam,12,20.0,0.0,0.75,12.75
2917,30,Vietnam,13,20.0,0.0,0.875,15.25
2917,30,Vietnam,14,20.0,5.0,0.875,10.75
2917,30,Vietnam,23,-5.0,0.0,0.5,-4.75
2917,30,Vietnam,24,-10.0,0.0,0.5,-5.25
2917,30,Vietnam,25,-20.0,0.0,0.5,-5.25
2917,30,Vietnam,26,-20.0,-5.0,0.5,-10.25
2917,30,Vietnam,27,-20.0,-10.0,0.5,-12.25
2917,30,Vietnam,28,-20.0,0.0,0.125,-5.25
2917,30,Vietnam,29,-20.0,-5.0,0.125,-8.25
2917,30,Vietnam,30,-20.0,0.0,0.25,-10.25
2917,30,Vietnam,31,-20.0,0.0,0.375,-10.25
2917,30,Vietnam,32,-20.0,0.0,0.625,-10.25
2917,30,Vietnam,33,-20.0,0.0,0.75,-12.75
2917,30,Vietnam,34,-20.0,0.0,0.875,-12.75
2917,30,Vietnam,35,-20.0,-5.0,0.875,-15.25
2917,30,Vietnam,44,20.0,0.0,0.5,9.75
2918,30,Vietnam,1,5.0,0.0,0.5,3.25
2918,30,Vietnam,2,10.0,0.0,0.5,5.25
2918,30,Vietnam,3,20.0,0.0,0.5,8.75
2918,30,Vietnam,4,30.0,0.0,0.5,12.75
2918,30,Vietnam,5,30.0,10.0,0.5,18.25
2918,30,Vietnam,6,30.0,20.0,0.5,29.75
2918,30,Vietnam,7,20.0,0.0,0.125,4.25
2918,30,Vietnam,8,20.0,5.0,0.125,7.75
2918,30,Vietnam,9,20.0,0.0,0.25,3.75
2918,30,Vietnam,10,20.0,0.0,0.375,6.25
2918,30,Vietnam,11,20.0,0.0,0.625,12.75
2918,30,Vietnam,12,20.0,0.0,0.75,16.75
2918,30,Vietnam,13,20.0,0.0,0.875,19.75
2918,30,Vietnam,14,20.0,5.0,0.875,19.75
2918,30,Vietnam,23,-5.0,0.0,0.5,-3.25
2918,30,Vietnam,24,-10.0,0.0,0.5,-6.25
2918,30,Vietnam,25,-20.0,0.0,0.5,-12.25
2918,30,Vietnam,26,-20.0,-5.0,0.5,-15.25
2918,30,Vietnam,27,-20.0,-10.0,0.5,-16.75
2918,30,Vietnam,28,-20.0,0.0,0.125,-2.25
2918,30,Vietnam,29,-20.0,-5.0,0.125,-7.75
2918,30,Vietnam,30,-20.0,0.0,0.25,-2.75
2918,30,Vietnam,31,-20.0,0.0,0.375,-3.75
2918,30,Vietnam,32,-20.0,0.0,0.625,-11.75
2918,30,Vietnam,33,-20.0,0.0,0.75,-16.75
2918,30,Vietnam,34,-20.0,0.0,0.875,-17.75
2918,30,Vietnam,35,-20.0,-5.0,0.875,-18.25
2918,30,Vietnam,44,20.0,0.0,0.5,12.75
2919,30,Vietnam,1,5.0,0.0,0.5,4.75
2919,30,Vietnam,2,10.0,0.0,0.5,7.25
2919,30,Vietnam,3,20.0,0.0,0.5,7.25
2919,30,Vietnam,4,30.0,0.0,0.5,18.75
2919,30,Vietnam,5,30.0,10.0,0.5,18.75
2919,30,Vietnam,6,30.0,20.0,0.5,29.75
2919,30,Vietnam,7,20.0,0.0,0.125,9.75
