subject,country,country_name,lottery,z1,z2,p1,ce
2557,26,Thailand,6,30.0,20.0,0.5,24.75
2557,26,Thailand,7,20.0,0.0,0.125,2.75
2557,26,Thailand,8,20.0,5.0,0.125,7.75
2557,26,Thailand,9,20.0,0.0,0.25,2.75
2557,26,Thailand,10,20.0,0.0,0.375,2.75
2557,26,Thailand,11,20.0,0.0,0.625,5.25
2557,26,Thailand,12,20.0,0.0,0.75,10.25
2557,26,Thailand,13,20.0,0.0,0.875,12.75
2557,26,Thailand,14,20.0,5.0,0.875,14.75
2557,26,Thailand,23,-5.0,0.0,0.5,-4.75
2557,26,Thailand,24,-10.0,0.0,0.5,-7.75
2557,26,Thailand,25,-20.0,0.0,0.5,-12.75
2557,26,Thailand,26,-20.0,-5.0,0.5,-12.75
2557,26,Thailand,27,-20.0,-10.0,0.5,-12.75
2557,26,Thailand,28,-20.0,0.0,0.125,-0.25
2557,26,Thailand,29,-20.0,-5.0,0.125,-5.25
2557,26,Thailand,30,-20.0,0.0,0.25,-7.75
2557,26,Thailand,31,-20.0,0.0,0.375,-10.25
2557,26,Thailand,32,-20.0,0.0,0.625,-15.25
2557,26,Thailand,33,-20.0,0.0,0.75,-15.25
2557,26,Thailand,34,-20.0,0.0,0.875,-17.25
2557,26,Thailand,35,-20.0,-5.0,0.875,-15.25
2557,26,Thailand,44,20.0,0.0,0.5,4.75
2558,26,Thailand,1,5.0,0.0,0.5,1.25
2558,26,Thailand,2,10.0,0.0,0.5,5.75
2558,26,Thailand,3,20.0,0.0,0.5,5.75
2558,26,Thailand,4,30.0,0.0,0.5,6.75
2558,26,Thailand,5,30.0,10.0,0.5,19.75
2558,26,Thailand,6,30.0,20.0,0.5,24.25
2558,26,Thailand,7,20.0,0.0,0.125,0.25
2558,26,Thailand,8,20.0,5.0,0.125,5.25
2558,26,Thailand,9,20.0,0.0,0.25,1.25
2558,26,Thailand,10,20.0,0.0,0.375,2.75
2558,26,Thailand,11,20.0,0.0,0.625,5.25
2558,26,Thailand,12,20.0,0.0,0.75,6.25
2558,26,Thailand,13,20.0,0.0,0.875,18.75
2558,26,Thailand,14,20.0,5.0,0.875,19.75
2558,26,Thailand,23,-5.0,0.0,0.5,-2.75
2558,26,Thailand,24,-10.0,0.0,0.5,-5.75
2558,26,Thailand,25,-20.0,0.0,0.5,-10.25
2558,26,Thailand,26,-20.0,-5.0,0.5,-15.25
2558,26,Thailand,27,-20.0,-10.0,0.5,-18.25
2558,26,Thailand,28,-20.0,0.0,0.125,-0.25
2558,26,Thailand,29,-20.0,-5.0,0.125,-7.25
2558,26,Thailand,30,-20.0,0.0,0.25,-4.75
2558,26,Thailand,31,-20.0,0.0,0.375,-9.75
2558,26,Thailand,32,-20.0,0.0,0.625,-14.75
2558,26,Thailand,33,-20.0,0.0,0.75,-18.25
2558,26,Thailand,34,-20.0,0.0,0.875,-19.75
2558,26,Thailand,35,-20.0,-5.0,0.875,-19.75
2558,26,Thailand,44,20.0,0.0,0.5,4.75
2559,26,Thailand,1,5.0,0.0,0.5,2.25
2559,26,Thailand,2,10.0,0.0,0.5,2.75
2559,26,Thailand,3,20.0,0.0,0.5,3.75
2559,26,Thailand,4,30.0,0.0,0.5,5.25
2559,26,Thailand,5,30.0,10.0,0.5,12.25
2559,26,Thailand,6,30.0,20.0,0.5,29.75
2559,26,Thailand,7,20.0,0.0,0.125,2.75
2559,26,Thailand,8,20.0,5.0,0.125,6.75
2559,26,Thailand,9,20.0,0.0,0.25,2.25
2559,26,Thailand,10,20.0,0.0,0.375,2.25
2559,26,Thailand,11,20.0,0.0,0.625,3.75
2559,26,Thailand,12,20.0,0.0,0.75,4.25
2559,26,Thailand,13,20.0,0.0,0.875,7.75
2559,26,Thailand,14,20.0,5.0,0.875,12.25
2559,26,Thailand,23,-5.0,0.0,0.5,-3.25
2559,26,Thailand,24,-10.0,0.0,0.5,-7.25
2559,26,Thailand,25,-20.0,0.0,0.5,-12.25
2559,26,Thailand,26,-20.0,-5.0,0.5,-14.75
2559,26,Thailand,27,-20.0,-10.0,0.5,-14.75
2559,26,Thailand,28,-20.0,0.0,0.125,-1.25
2559,26,Thailand,29,-20.0,-5.0,0.125,-6.25
2559,26,Thailand,30,-20.0,0.0,0.25,-2.75
2559,26,Thailand,31,-20.0,0.0,0.375,-12.25
2559,26,Thailand,32,-20.0,0.0,0.625,-14.75
2559,26,Thailand,33,-20.0,0.0,0.75,-16.75
2559,26,Thailand,34,-20.0,0.0,0.875,-16.75
2559,26,Thailand,35,-20.0,-5.0,0.875,-17.25
2559,26,Thailand,44,20.0,0.0,0.5,2.75
2560,26,Thailand,1,5.0,0.0,0.5,2.75
2560,26,Thailand,2,10.0,0.0,0.5,4.75
2560,26,Thailand,3,20.0,0.0,0.5,9.75
2560,26,Thailand,4,30.0,0.0,0.5,19.75
2560,26,Thailand,5,30.0,10.0,0.5,29.25
2560,26,Thailand,6,30.0,20.0,0.5,29.25
2560,26,Thailand,7,20.0,0.0,0.125,4.75
2560,26,Thailand,8,20.0,5.0,0.125,9.75
2560,26,Thailand,9,20.0,0.0,0.25,9.75
2560,26,Thailand,10,20.0,0.0,0.375,9.75
2560,26,Thailand,11,20.0,0.0,0.625,19.25
2560,26,Thailand,12,20.0,0.0,0.75,19.25
2560,26,Thailand,13,20.0,0.0,0.875,19.25
2560,26,Thailand,14,20.0,5.0,0.875,19.25
2560,26,Thailand,23,-5.0,0.0,0.5,-2.75
2560,26,Thailand,24,-10.0,0.0,0.5,-5.25
2560,26,Thailand,25,-20.0,0.0,0.5,-5.25
2560,26,Thailand,26,-20.0,-5.0,0.5,-10.25
2560,26,Thailand,27,-20.0,-10.0,0.5,-10.75
2560,26,Thailand,28,-20.0,0.0,0.125,-2.75
2560,26,Thailand,29,-20.0,-5.0,0.125,-7.75
2560,26,Thailand,30,-20.0,0.0,0.25,-4.75
2560,26,Thailand,31,-20.0,0.0,0.375,-7.75
2560,26,Thailand,32,-20.0,0.0,0.625,-10.25
2560,26,Thailand,33,-20.0,0.0,0.75,-15.25
2560,26,Thailand,34,-20.0,0.0,0.875,-14.75
2560,26,Thailand,35,-20.0,-5.0,0.875,-15.25
2560,26,Thailand,44,20.0,0.0,0.5,10.75
2561,26,Thailand,1,5.0,0.0,0.5,2.25
2561,26,Thailand,2,10.0,0.0,0.5,3.75
2561,26,Thailand,3,20.0,0.0,0.5,6.75
2561,26,Thailand,4,30.0,0.0,0.5,10.25
2561,26,Thailand,5,30.0,10.0,0.5,19.75
2561,26,Thailand,6,30.0,20.0,0.5,26.25
2561,26,Thailand,7,20.0,0.0,0.125,2.25
2561,26,Thailand,8,20.0,5.0,0.125,6.75
2561,26,Thailand,9,20.0,0.0,0.25,1.75
2561,26,Thailand,10,20.0,0.0,0.375,2.25
2561,26,Thailand,11,20.0,0.0,0.625,3.75
2561,26,Thailand,12,20.0,0.0,0.75,8.75
2561,26,Thailand,13,20.0,0.0,0.875,15.75
2561,26,Thailand,14,20.0,5.0,0.875,16.75
2561,26,Thailand,23,-5.0,0.0,0.5,-3.25
2561,26,Thailand,24,-10.0,0.0,0.5,-6.75
2561,26,Thailand,25,-20.0,0.0,0.5,-12.75
2561,26,Thailand,26,-20.0,-5.0,0.5,-11.75
2561,26,Thailand,27,-20.0,-10.0,0.5,-12.25
2561,26,Thailand,28,-20.0,0.0,0.125,-5.25
2561,26,Thailand,29,-20.0,-5.0,0.125,-10.25
2561,26,Thailand,30,-20.0,0.0,0.25,-5.75
2561,26,Thailand,31,-20.0,0.0,0.375,-10.25
2561,26,Thailand,32,-20.0,0.0,0.625,-12.25
2561,26,Thailand,33,-20.0,0.0,0.75,-14.25
2561,26,Thailand,34,-20.0,0.0,0.875,-17.75
2561,26,Thailand,35,-20.0,-5.0,0.875,-17.75
2561,26,Thailand,44,20.0,0.0,0.5,6.75
2562,26,Thailand,1,5.0,0.0,0.5,2.75
2562,26,Thailand,2,10.0,0.0,0.5,4.75
2562,26,Thailand,3,20.0,0.0,0.5,9.75
2562,26,Thailand,4,30.0,0.0,0.5,14.75
2562,26,Thailand,5,30.0,10.0,0.5,17.75
2562,26,Thailand,6,30.0,20.0,0.5,23.25
2562,26,Thailand,7,20.0,0.0,0.125,3.25
2562,26,Thailand,8,20.0,5.0,0.125,9.75
2562,26,Thailand,9,20.0,0.0,0.25,4.75
2562,26,Thailand,10,20.0,0.0,0.375,5.25
2562,26,Thailand,11,20.0,0.0,0.625,4.75
2562,26,Thailand,12,20.0,0.0,0.75,9.75
2562,26,Thailand,13,20.0,0.0,0.875,10.25
2562,26,Thailand,14,20.0,5.0,0.875,10.25
2562,26,Thailand,23,-5.0,0.0,0.5,-4.25
2562,26,Thailand,24,-10.0,0.0,0.5,-5.75
2562,26,Thailand,25,-20.0,0.0,0.5,-14.75
2562,26,Thailand,26,-20.0,-5.0,0.5,-15.25
2562,26,Thailand,27,-20.0,-10.0,0.5,-19.75
2562,26,Thailand,28,-20.0,0.0,0.125,-5.25
2562,26,Thailand,29,-20.0,-5.0,0.125,-14.75
2562,26,Thailand,30,-20.0,0.0,0.25,-10.25
2562,26,Thailand,31,-20.0,0.0,0.375,-12.75
2562,26,Thailand,32,-20.0,0.0,0.625,-15.75
2562,26,Thailand,33,-20.0,0.0,0.75,-19.75
2562,26,Thailand,34,-20.0,0.0,0.875,-19.75
2562,26,Thailand,35,-20.0,-5.0,0.875,-19.75
2562,26,Thailand,44,20.0,0.0,0.5,9.75
2563,26,Thailand,1,5.0,0.0,0.5,2.25
2563,26,Thailand,2,10.0,0.0,0.5,7.75
2563,26,Thailand,3,20.0,0.0,0.5,17.25
2563,26,Thailand,4,30.0,0.0,0.5,24.75
2563,26,Thailand,5,30.0,10.0,0.5,24.75
2563,26,Thailand,6,30.0,20.0,0.5,26.75
2563,26,Thailand,7,20.0,0.0,0.125,14.75
2563,26,Thailand,8,20.0,5.0,0.125,17.25
2563,26,Thailand,9,20.0,0.0,0.25,14.75
2563,26,Thailand,10,20.0,0.0,0.375,14.75
2563,26,Thailand,11,20.0,0.0,0.625,19.75
2563,26,Thailand,12,20.0,0.0,0.75,19.75
2563,26,Thailand,13,20.0,0.0,0.875,19.75
2563,26,Thailand,14,20.0,5.0,0.875,19.75
2563,26,Thailand,23,-5.0,0.0,0.5,-1.75
2563,26,Thailand,24,-10.0,0.0,0.5,-1.25
2563,26,Thailand,25,-20.0,0.0,0.5,-2.75
2563,26,Thailand,26,-20.0,-5.0,0.5,-5.75
2563,26,Thailand,27,-20.0,-10.0,0.5,-10.25
2563,26,Thailand,28,-20.0,0.0,0.125,-4.75
2563,26,Thailand,29,-20.0,-5.0,0.125,-5.75
2563,26,Thailand,30,-20.0,0.0,0.25,-2.25
2563,26,Thailand,31,-20.0,0.0,0.375,-2.75
2563,26,Thailand,32,-20.0,0.0,0.625,-0.75
2563,26,Thailand,33,-20.0,0.0,0.75,-1.25
2563,26,Thailand,34,-20.0,0.0,0.875,-2.75
2563,26,Thailand,35,-20.0,-5.0,0.875,-5.75
2563,26,Thailand,44,20.0,0.0,0.5,3.25
2564,26,Thailand,1,5.0,0.0,0.5,2.75
2564,26,Thailand,2,10.0,0.0,0.5,4.25
2564,26,Thailand,3,20.0,0.0,0.5,9.75
2564,26,Thailand,4,30.0,0.0,0.5,7.75
2564,26,Thailand,5,30.0,10.0,0.5,29.75
2564,26,Thailand,6,30.0,20.0,0.5,29.75
2564,26,Thailand,7,20.0,0.0,0.125,0.25
2564,26,Thailand,8,20.0,5.0,0.125,6.75
2564,26,Thailand,9,20.0,0.0,0.25,4.75
2564,26,Thailand,10,20.0,0.0,0.375,4.25
2564,26,Thailand,11,20.0,0.0,0.625,19.75
2564,26,Thailand,12,20.0,0.0,0.75,19.75
2564,26,Thailand,13,20.0,0.0,0.875,19.75
2564,26,Thailand,14,20.0,5.0,0.875,19.75
2564,26,Thailand,23,-5.0,0.0,0.5,-0.25
2564,26,Thailand,24,-10.0,0.0,0.5,-5.25
2564,26,Thailand,25,-20.0,0.0,0.5,-10.25
2564,26,Thailand,26,-20.0,-5.0,0.5,-10.25
2564,26,Thailand,27,-20.0,-10.0,0.5,-10.25
2564,26,Thailand,28,-20.0,0.0,0.125,-0.25
2564,26,Thailand,29,-20.0,-5.0,0.125,-5.25
2564,26,Thailand,30,-20.0,0.0,0.25,-0.25
2564,26,Thailand,31,-20.0,0.0,0.375,-5.25
2564,26,Thailand,32,-20.0,0.0,0.625,-10.25
2564,26,Thailand,33,-20.0,0.0,0.75,-15.25
2564,26,Thailand,34,-20.0,0.0,0.875,-17.75
2564,26,Thailand,35,-20.0,-5.0,0.875,-17.75
2564,26,Thailand,44,20.0,0.0,0.5,2.75
2565,26,Thailand,1,5.0,0.0,0.5,4.75
2565,26,Thailand,2,10.0,0.0,0.5,7.25
2565,26,Thailand,3,20.0,0.0,0.5,7.25
2565,26,Thailand,4,30.0,0.0,0.5,9.25
2565,26,Thailand,5,30.0,10.0,0.5,12.25
2565,26,Thailand,6,30.0,20.0,0.5,24.75
2565,26,Thailand,7,20.0,0.0,0.125,7.75
2565,26,Thailand,8,20.0,5.0,0.125,10.75
2565,26,Thailand,9,20.0,0.0,0.25,8.25
2565,26,Thailand,10,20.0,0.0,0.375,0.25
2565,26,Thailand,11,20.0,0.0,0.625,19.75
2565,26,Thailand,12,20.0,0.0,0.75,17.75
2565,26,Thailand,13,20.0,0.0,0.875,10.25
2565,26,Thailand,14,20.0,5.0,0.875,13.75
2565,26,Thailand,23,-5.0,0.0,0.5,-3.25
2565,26,Thailand,24,-10.0,0.0,0.5,-4.75
2565,26,Thailand,25,-20.0,0.0,0.5,-14.75
2565,26,Thailand,26,-20.0,-5.0,0.5,-10.25
2565,26,Thailand,27,-20.0,-10.0,0.5,-17.75
2565,26,Thailand,28,-20.0,0.0,0.125,-0.25
2565,26,Thailand,29,-20.0,-5.0,0.125,-5.25
2565,26,Thailand,30,-20.0,0.0,0.25,-5.25
2565,26,Thailand,31,-20.0,0.0,0.375,-5.75
2565,26,Thailand,32,-20.0,0.0,0.625,-11.75
2565,26,Thailand,33,-20.0,0.0,0.75,-15.75
2565,26,Thailand,34,-20.0,0.0,0.875,-18.25
2565,26,Thailand,35,-20.0,-5.0,0.875,-15.25
2565,26,Thailand,44,20.0,0.0,0.5,5.75
2566,26,Thailand,1,5.0,0.0,0.5,3.25
2566,26,Thailand,2,10.0,0.0,0.5,6.25
2566,26,Thailand,3,20.0,0.0,0.5,11.25
2566,26,Thailand,4,30.0,0.0,0.5,17.75
2566,26,Thailand,5,30.0,10.0,0.5,23.25
2566,26,Thailand,6,30.0,20.0,0.5,28.25
2566,26,Thailand,7,20.0,0.0,0.125,0.25
2566,26,Thailand,8,20.0,5.0,0.125,7.25
2566,26,Thailand,9,20.0,0.0,0.25,0.25
2566,26,Thailand,10,20.0,0.0,0.375,2.25
2566,26,Thailand,11,20.0,0.0,0.625,10.25
2566,26,Thailand,12,20.0,0.0,0.75,18.25
2566,26,Thailand,13,20.0,0.0,0.875,18.75
2566,26,Thailand,14,20.0,5.0,0.875,14.75
2566,26,Thailand,23,-5.0,0.0,0.5,-2.75
2566,26,Thailand,24,-10.0,0.0,0.5,-5.25
2566,26,Thailand,25,-20.0,0.0,0.5,-5.25
2566,26,Thailand,26,-20.0,-5.0,0.5,-7.75
2566,26,Thailand,27,-20.0,-10.0,0.5,-13.25
2566,26,Thailand,28,-20.0,0.0,0.125,-0.25
2566,26,Thailand,29,-20.0,-5.0,0.125,-5.25
2566,26,Thailand,30,-20.0,0.0,0.25,-0.25
2566,26,Thailand,31,-20.0,0.0,0.375,-4.25
2566,26,Thailand,32,-20.0,0.0,0.625,-12.75
2566,26,Thailand,33,-20.0,0.0,0.75,-15.75
2566,26,Thailand,34,-20.0,0.0,0.875,-19.75
2566,26,Thailand,35,-20.0,-5.0,0.875,-19.75
2566,26,Thailand,44,20.0,0.0,0.5,20.25
2567,26,Thailand,1,5.0,0.0,0.5,3.75
2567,26,Thailand,2,10.0,0.0,0.5,5.75
2567,26,Thailand,3,20.0,0.0,0.5,14.25
2567,26,Thailand,4,30.0,0.0,0.5,19.75
2567,26,Thailand,5,30.0,10.0,0.5,25.25
2567,26,Thailand,6,30.0,20.0,0.5,24.75
2567,26,Thailand,7,20.0,0.0,0.125,7.25
2567,26,Thailand,8,20.0,5.0,0.125,12.25
2567,26,Thailand,9,20.0,0.0,0.25,7.25
2567,26,Thailand,10,20.0,0.0,0.375,9.75
2567,26,Thailand,11,20.0,0.0,0.625,12.25
2567,26,Thailand,12,20.0,0.0,0.75,14.75
2567,26,Thailand,13,20.0,0.0,0.875,17.25
2567,26,Thailand,14,20.0,5.0,0.875,17.25
2567,26,Thailand,23,-5.0,0.0,0.5,-3.75
2567,26,Thailand,24,-10.0,0.0,0.5,-7.25
2567,26,Thailand,25,-20.0,0.0,0.5,-12.75
2567,26,Thailand,26,-20.0,-5.0,0.5,-12.75
2567,26,Thailand,27,-20.0,-10.0,0.5,-14.75
2567,26,Thailand,28,-20.0,0.0,0.125,-5.25
2567,26,Thailand,29,-20.0,-5.0,0.125,-9.75
2567,26,Thailand,30,-20.0,0.0,0.25,-5.25
2567,26,Thailand,31,-20.0,0.0,0.375,-7.75
2567,26,Thailand,32,-20.0,0.0,0.625,-14.75
2567,26,Thailand,33,-20.0,0.0,0.75,-14.75
2567,26,Thailand,34,-20.0,0.0,0.875,-17.75
2567,26,Thailand,35,-20.0,-5.0,0.875,-17.75
2567,26,Thailand,44,20.0,0.0,0.5,6.75
2568,26,Thailand,1,5.0,0.0,0.5,2.75
2568,26,Thailand,2,10.0,0.0,0.5,4.75
2568,26,Thailand,3,20.0,0.0,0.5,7.25
2568,26,Thailand,4,30.0,0.0,0.5,10.75
2568,26,Thailand,5,30.0,10.0,0.5,17.25
2568,26,Thailand,6,30.0,20.0,0.5,25.75
2568,26,Thailand,7,20.0,0.0,0.125,2.75
2568,26,Thailand,8,20.0,5.0,0.125,7.25
2568,26,Thailand,9,20.0,0.0,0.25,3.25
2568,26,Thailand,10,20.0,0.0,0.375,4.75
2568,26,Thailand,11,20.0,0.0,0.625,9.75
2568,26,Thailand,12,20.0,0.0,0.75,12.25
2568,26,Thailand,13,20.0,0.0,0.875,14.75
2568,26,Thailand,14,20.0,5.0,0.875,15.75
2568,26,Thailand,23,-5.0,0.0,0.5,-2.75
2568,26,Thailand,24,-10.0,0.0,0.5,-5.75
2568,26,Thailand,25,-20.0,0.0,0.5,-13.75
2568,26,Thailand,26,-20.0,-5.0,0.5,-15.25
2568,26,Thailand,27,-20.0,-10.0,0.5,-15.25
2568,26,Thailand,28,-20.0,0.0,0.125,-5.25
2568,26,Thailand,29,-20.0,-5.0,0.125,-8.75
2568,26,Thailand,30,-20.0,0.0,0.25,-7.75
2568,26,Thailand,31,-20.0,0.0,0.375,-8.75
2568,26,Thailand,32,-20.0,0.0,0.625,-11.25
2568,26,Thailand,33,-20.0,0.0,0.75,-15.25
2568,26,Thailand,34,-20.0,0.0,0.875,-16.25
2568,26,Thailand,35,-20.0,-5.0,0.875,-17.25
2568,26,Thailand,44,20.0,0.0,0.5,12.75
2569,26,Thailand,1,5.0,0.0,0.5,1.75
2569,26,Thailand,2,10.0,0.0,0.5,3.25
2569,26,Thailand,3,20.0,0.0,0.5,7.25
2569,26,Thailand,4,30.0,0.0,0.5,9.75
2569,26,Thailand,5,30.0,10.0,0.5,17.75
2569,26,Thailand,6,30.0,20.0,0.5,22.25
2569,26,Thailand,7,20.0,0.0,0.125,3.75
2569,26,Thailand,8,20.0,5.0,0.125,9.75
2569,26,Thailand,9,20.0,0.0,0.25,4.75
2569,26,Thailand,10,20.0,0.0,0.375,6.25
2569,26,Thailand,11,20.0,0.0,0.625,7.25
2569,26,Thailand,12,20.0,0.0,0.75,9.75
2569,26,Thailand,13,20.0,0.0,0.875,12.25
2569,26,Thailand,14,20.0,5.0,0.875,16.25
2569,26,Thailand,23,-5.0,0.0,0.5,-2.75
2569,26,Thailand,24,-10.0,0.0,0.5,-8.25
2569,26,Thailand,25,-20.0,0.0,0.5,-12.75
2569,26,Thailand,26,-20.0,-5.0,0.5,-14.25
2569,26,Thailand,27,-20.0,-10.0,0.5,-15.75
2569,26,Thailand,28,-20.0,0.0,0.125,-7.75
2569,26,Thailand,29,-20.0,-5.0,0.125,-8.25
2569,26,Thailand,30,-20.0,0.0,0.25,-10.25
2569,26,Thailand,31,-20.0,0.0,0.375,-12.25
2569,26,Thailand,32,-20.0,0.0,0.625,-14.75
2569,26,Thailand,33,-20.0,0.0,0.75,-16.25
2569,26,Thailand,34,-20.0,0.0,0.875,-18.75
2569,26,Thailand,35,-20.0,-5.0,0.875,-18.75
2569,26,Thailand,44,20.0,0.0,0.5,5.75
2570,26,Thailand,1,5.0,0.0,0.5,4.75
2570,26,Thailand,2,10.0,0.0,0.5,7.25
2570,26,Thailand,3,20.0,0.0,0.5,14.75
2570,26,Thailand,4,30.0,0.0,0.5,10.25
2570,26,Thailand,5,30.0,10.0,0.5,17.25
2570,26,Thailand,6,30.0,20.0,0.5,25.25
2570,26,Thailand,7,20.0,0.0,0.125,4.75
2570,26,Thailand,8,20.0,5.0,0.125,9.75
2570,26,Thailand,9,20.0,0.0,0.25,12.25
2570,26,Thailand,10,20.0,0.0,0.375,16.75
2570,26,Thailand,11,20.0,0.0,0.625,19.75
2570,26,Thailand,12,20.0,0.0,0.75,5.75
2570,26,Thailand,13,20.0,0.0,0.875,15.25
2570,26,Thailand,14,20.0,5.0,0.875,12.75
2570,26,Thailand,23,-5.0,0.0,0.5,-3.25
2570,26,Thailand,24,-10.0,0.0,0.5,-5.25
2570,26,Thailand,25,-20.0,0.0,0.5,-12.75
2570,26,Thailand,26,-20.0,-5.0,0.5,-13.25
2570,26,Thailand,27,-20.0,-10.0,0.5,-14.75
2570,26,Thailand,28,-20.0,0.0,0.125,-5.25
2570,26,Thailand,29,-20.0,-5.0,0.125,-7.75
2570,26,Thailand,30,-20.0,0.0,0.25,-7.75
2570,26,Thailand,31,-20.0,0.0,0.375,-12.75
2570,26,Thailand,32,-20.0,0.0,0.625,-15.25
2570,26,Thailand,33,-20.0,0.0,0.75,-15.25
2570,26,Thailand,34,-20.0,0.0,0.875,-18.25
2570,26,Thailand,35,-20.0,-5.0,0.875,-17.75
2570,26,Thailand,44,20.0,0.0,0.5,15.75
2571,26,Thailand,1,5.0,0.0,0.5,2.25
2571,26,Thailand,2,10.0,0.0,0.5,3.75
2571,26,Thailand,3,20.0,0.0,0.5,6.75
2571,26,Thailand,4,30.0,0.0,0.5,10.25
2571,26,Thailand,5,30.0,10.0,0.5,15.25
2571,26,Thailand,6,30.0,20.0,0.5,22.75
2571,26,Thailand,7,20.0,0.0,0.125,1.75
2571,26,Thailand,8,20.0,5.0,0.125,6.25
2571,26,Thailand,9,20.0,0.0,0.25,4.75
2571,26,Thailand,10,20.0,0.0,0.375,3.75
2571,26,Thailand,11,20.0,0.0,0.625,8.75
2571,26,Thailand,12,20.0,0.0,0.75,11.25
2571,26,Thailand,13,20.0,0.0,0.875,13.25
2571,26,Thailand,14,20.0,5.0,0.875,15.25
2571,26,Thailand,23,-5.0,0.0,0.5,-4.75
2571,26,Thailand,24,-10.0,0.0,0.5,-4.75
2571,26,Thailand,25,-20.0,0.0,0.5,-7.75
2571,26,Thailand,26,-20.0,-5.0,0.5,-11.25
2571,26,Thailand,27,-20.0,-10.0,0.5,-12.25
2571,26,Thailand,28,-20.0,0.0,0.125,-6.25
2571,26,Thailand,29,-20.0,-5.0,0.125,-7.75
2571,26,Thailand,30,-20.0,0.0,0.25,-6.25
2571,26,Thailand,31,-20.0,0.0,0.375,-6.25
2571,26,Thailand,32,-20.0,0.0,0.625,-9.25
2571,26,Thailand,33,-20.0,0.0,0.75,-11.25
2571,26,Thailand,34,-20.0,0.0,0.875,-11.25
2571,26,Thailand,35,-20.0,-5.0,0.875,-15.25
2571,26,Thailand,44,20.0,0.0,0.5,11.75
2572,26,Thailand,1,5.0,0.0,0.5,2.25
2572,26,Thailand,2,10.0,0.0,0.5,4.75
2572,26,Thailand,3,20.0,0.0,0.5,12.25
2572,26,Thailand,4,30.0,0.0,0.5,17.25
2572,26,Thailand,5,30.0,10.0,0.5,19.25
2572,26,Thailand,6,30.0,20.0,0.5,24.75
2572,26,Thailand,7,20.0,0.0,0.125,4.75
2572,26,Thailand,8,20.0,5.0,0.125,9.75
2572,26,Thailand,9,20.0,0.0,0.25,4.75
2572,26,Thailand,10,20.0,0.0,0.375,4.75
2572,26,Thailand,11,20.0,0.0,0.625,12.25
2572,26,Thailand,12,20.0,0.0,0.75,11.75
2572,26,Thailand,13,20.0,0.0,0.875,14.75
2572,26,Thailand,14,20.0,5.0,0.875,14.75
2572,26,Thailand,23,-5.0,0.0,0.5,-2.75
2572,26,Thailand,24,-10.0,0.0,0.5,-3.75
2572,26,Thailand,25,-20.0,0.0,0.5,-10.25
2572,26,Thailand,26,-20.0,-5.0,0.5,-10.25
2572,26,Thailand,27,-20.0,-10.0,0.5,-12.75
2572,26,Thailand,28,-20.0,0.0,0.125,-2.75
2572,26,Thailand,29,-20.0,-5.0,0.125,-7.75
2572,26,Thailand,30,-20.0,0.0,0.25,-6.25
2572,26,Thailand,31,-20.0,0.0,0.375,-5.25
2572,26,Thailand,32,-20.0,0.0,0.625,-12.75
2572,26,Thailand,33,-20.0,0.0,0.75,-15.25
2572,26,Thailand,34,-20.0,0.0,0.875,-15.25
2572,26,Thailand,35,-20.0,-5.0,0.875,-15.25
2572,26,Thailand,44,20.0,0.0,0.5,10.75
2573,26,Thailand,1,5.0,0.0,0.5,1.75
2573,26,Thailand,2,10.0,0.0,0.5,2.75
2573,26,Thailand,3,20.0,0.0,0.5,4.75
2573,26,Thailand,4,30.0,0.0,0.5,9.75
2573,26,Thailand,5,30.0,10.0,0.5,14.75
2573,26,Thailand,6,30.0,20.0,0.5,24.75
2573,26,Thailand,7,20.0,0.0,0.125,1.75
2573,26,Thailand,8,20.0,5.0,0.125,9.75
2573,26,Thailand,9,20.0,0.0,0.25,6.25
2573,26,Thailand,10,20.0,0.0,0.375,7.75
2573,26,Thailand,11,20.0,0.0,0.625,9.75
2573,26,Thailand,12,20.0,0.0,0.75,8.75
2573,26,Thailand,13,20.0,0.0,0.875,12.75
2573,26,Thailand,14,20.0,5.0,0.875,12.25
2573,26,Thailand,23,-5.0,0.0,0.5,-2.75
2573,26,Thailand,24,-10.0,0.0,0.5,-4.25
2573,26,Thailand,25,-20.0,0.0,0.5,-12.25
2573,26,Thailand,26,-20.0,-5.0,0.5,-15.25
2573,26,Thailand,27,-20.0,-10.0,0.5,-12.75
2573,26,Thailand,28,-20.0,0.0,0.125,-5.25
2573,26,Thailand,29,-20.0,-5.0,0.125,-10.25
2573,26,Thailand,30,-20.0,0.0,0.25,-10.25
2573,26,Thailand,31,-20.0,0.0,0.375,-8.25
2573,26,Thailand,32,-20.0,0.0,0.625,-12.75
2573,26,Thailand,33,-20.0,0.0,0.75,-18.25
2573,26,Thailand,34,-20.0,0.0,0.875,-19.25
2573,26,Thailand,35,-20.0,-5.0,0.875,-19.25
2573,26,Thailand,44,20.0,0.0,0.5,10.75
2574,26,Thailand,1,5.0,0.0,0.5,1.75
2574,26,Thailand,2,10.0,0.0,0.5,2.75
2574,26,Thailand,3,20.0,0.0,0.5,2.75
2574,26,Thailand,4,30.0,0.0,0.5,7.25
2574,26,Thailand,5,30.0,10.0,0.5,14.25
2574,26,Thailand,6,30.0,20.0,0.5,25.25
2574,26,Thailand,7,20.0,0.0,0.125,0.25
2574,26,Thailand,8,20.0,5.0,0.125,5.25
2574,26,Thailand,9,20.0,0.0,0.25,2.25
